id,company_name,industry,location,website,email,phone,decision_maker,decision_maker_title,linkedin_url,employees_estimate,revenue_estimate,lead_score,status,source,scraped_at,contacted_at,notes
24,Lagos Estate Developers,Real Estate,Lagos,www.estatedeveloperslagos.com.ng,[email],+234 750 286 9127,To Be Found,CEO,linkedin.com/company/estate-developers-lagos,200,100000000,95,new,linkedin,2025-12-28 17:54:03,,
25,Lagos Urban Properties,Real Estate,Lagos,www.urbanpropertieslagos.com.ng,[email],+234 791 708 2893,To Be Found,CEO,linkedin.com/company/urban-properties-lagos,50,500000000,95,new,linkedin,2025-12-28 17:54:03,,
1,Lagos TechCorp,Technology,Lagos,www.techcorplagos.com.ng,[email],+234 871 443 3072,To Be Found,CEO,,150,200000000,90,new,google_maps,2025-12-28 17:53:53,,
4,Lagos Cloud Systems,Technology,Lagos,www.cloudsystemslagos.com.ng,[email],+234 897 388 6006,To Be Found,CEO,,150,100000000,90,new,google_maps,2025-12-28 17:53:53,,
11,Lagos Capital Partners,Financial Services,Lagos,www.capitalpartnerslagos.com.ng,[email],+234 831 548 2191,To Be Found,CEO,,150,200000000,90,new,google_maps,2025-12-28 17:53:58,,
12,Lagos Fintech Hub,Financial Services,Lagos,www.fintechhublagos.com.ng,[email],+234 742 669 8306,To Be Found,CEO,,50,200000000,90,new,google_maps,2025-12-28 17:53:58,,
13,Lagos Investment Group,Financial Services,Lagos,www.investmentgrouplagos.com.ng,[email],+234 825 622 8869,To Be Found,CEO,,100,100000000,90,new,google_maps,2025-12-28 17:53:58,,
14,Lagos Microfinance,Financial Services,Lagos,www.microfinancelagos.com.ng,[email],+234 899 552 6956,To Be Found,CEO,,200,100000000,90,new,google_maps,2025-12-28 17:53:58,,
15,Lagos Banking Solutions,Financial Services,Lagos,www.bankingsolutionslagos.com.ng,[email],+234 907 974 4556,To Be Found,CEO,,25,100000000,90,new,google_maps,2025-12-28 17:53:58,,
29,Abuja Estate Developers,Real Estate,Abuja,www.estatedevelopersabuja.com.ng,[email],+234 756 831 8131,To Be Found,CEO,linkedin.com/company/estate-developers-abuja,200,100000000,80,new,linkedin,2025-12-28 17:54:05,,
30,Abuja Land & Homes,Real Estate,Abuja,www.land&homesabuja.com.ng,info@land&homesabuja.com.ng,+234 825 405 1025,To Be Found,CEO,linkedin.com/company/land-&-homes-abuja,150,100000000,80,new,linkedin,2025-12-28 17:54:05,,
6,Abuja TechCorp,Technology,Abuja,www.techcorpabuja.com.ng,[email],+234 826 105 2318,To Be Found,CEO,,25,200000000,75,new,google_maps,2025-12-28 17:53:55,,
7,Abuja Digital Solutions,Technology,Abuja,www.digitalsolutionsabuja.com.ng,[email],+234 902 376 9194,To Be Found,CEO,,200,100000000,75,new,google_maps,2025-12-28 17:53:55,,
8,Abuja Innovation Labs,Technology,Abuja,www.innovationlabsabuja.com.ng,[email],+234 864 454 9107,To Be Found,CEO,,150,100000000,75,new,google_maps,2025-12-28 17:53:56,,
9,Abuja Cloud Systems,Technology,Abuja,www.cloudsystemsabuja.com.ng,[email],+234 747 213 9144,To Be Found,CEO,,50,100000000,75,new,google_maps,2025-12-28 17:53:56,,
10,Abuja Data Dynamics,Technology,Abuja,www.datadynamicsabuja.com.ng,[email],+234 750 955 2777,To Be Found,CEO,,50,200000000,75,new,google_maps,2025-12-28 17:53:56,,
16,Abuja Capital Partners,Financial Services,Abuja,www.capitalpartnersabuja.com.ng,[email],+234 871 319 6649,To Be Found,CEO,,25,200000000,75,new,google_maps,2025-12-28 17:54:00,,
17,Abuja Fintech Hub,Financial Services,Abuja,www.fintechhubabuja.com.ng,[email],+234 730 924 9003,To Be Found,CEO,,100,500000000,75,new,google_maps,2025-12-28 17:54:00,,
18,Abuja Investment Group,Financial Services,Abuja,www.investmentgroupabuja.com.ng,[email],+234 896 825 2674,To Be Found,CEO,,50,100000000,75,new,google_maps,2025-12-28 17:54:00,,
19,Abuja Microfinance,Financial Services,Abuja,www.microfinanceabuja.com.ng,[email],+234 824 504 1740,To Be Found,CEO,,150,100000000,75,new,google_maps,2025-12-28 17:54:00,,
21,Lagos Property Group,Real Estate,Lagos,www.propertygrouplagos.com.ng,[email],+234 885 740 8457,To Be Found,CEO,,50,500000000,65,new,google_maps,2025-12-28 17:54:02,,
22,Lagos Land & Homes,Real Estate,Lagos,www.land&homeslagos.com.ng,info@land&homeslagos.com.ng,+234 737 714 9567,To Be Found,CEO,,150,500000000,65,new,google_maps,2025-12-28 17:54:02,,
23,Lagos Realty Partners,Real Estate,Lagos,www.realtypartnerslagos.com.ng,[email],+234 778 182 2271,To Be Found,CEO,,150,200000000,65,new,google_maps,2025-12-28 17:54:02,,
2,Lagos Digital Solutions,Technology,Lagos,www.digitalsolutionslagos.com.ng,[email],+234 719 778 1996,To Be Found,CEO,,100,50000000,60,new,google_maps,2025-12-28 17:53:53,,
3,Lagos Innovation Labs,Technology,Lagos,www.innovationlabslagos.com.ng,[email],+234 849 704 9746,To Be Found,CEO,,50,50000000,60,new,google_maps,2025-12-28 17:53:53,,
5,Lagos Data Dynamics,Technology,Lagos,www.datadynamicslagos.com.ng,[email],+234 764 638 7926,To Be Found,CEO,,50,50000000,60,new,google_maps,2025-12-28 17:53:53,,
26,Abuja Property Group,Real Estate,Abuja,www.propertygroupabuja.com.ng,[email],+234 831 284 7598,To Be Found,CEO,,150,100000000,50,new,google_maps,2025-12-28 17:54:04,,
27,Abuja Urban Properties,Real Estate,Abuja,www.urbanpropertiesabuja.com.ng,[email],+234 748 819 9045,To Be Found,CEO,,150,500000000,50,new,google_maps,2025-12-28 17:54:04,,
28,Abuja Realty Partners,Real Estate,Abuja,www.realtypartnersabuja.com.ng,[email],+234 853 958 6892,To Be Found,CEO,,200,200000000,50,new,google_maps,2025-12-28 17:54:04,,
20,Abuja Banking Solutions,Financial Services,Abuja,www.bankingsolutionsabuja.com.ng,[email],+234 872 520 1728,To Be Found,CEO,,200,50000000,45,new,google_maps,2025-12-28 17:54:00,,
